CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
create table COMPOSITION (id integer generated by default as identity (start with 1), keySignature integer not null, resolution integer not null, timeSignature integer not null, title varchar(255), primary key (id))
create table EVENT (id integer generated by default as identity (start with 1), bar integer not null, endTick bigint not null, startTick bigint not null, unit float not null, composition_id integer, note_id integer, primary key (id))
create table NOTE (id integer generated by default as identity (start with 1), duration float not null, pitch integer not null, primary key (id))
alter table EVENT add constraint FK3F47A7AE268C8D7 foreign key (composition_id) references COMPOSITION
alter table EVENT add constraint FK3F47A7A13C643BD foreign key (note_id) references NOTE
SET AUTOCOMMIT FALSE
INSERT INTO EVENT VALUES(2946,20,11904,11808,1.5E0,2,95)
INSERT INTO EVENT VALUES(2947,20,12000,11904,2.0E0,2,4)
INSERT INTO EVENT VALUES(2948,20,12096,12000,2.5E0,2,5)
INSERT INTO EVENT VALUES(2949,21,12192,12096,0.0E0,2,3)
INSERT INTO EVENT VALUES(2950,21,12288,12192,0.5E0,2,95)
INSERT INTO EVENT VALUES(2951,21,12576,12288,1.0E0,2,97)
INSERT INTO EVENT VALUES(2952,21,12672,12576,2.5E0,2,4)
INSERT INTO EVENT VALUES(2953,22,12720,12672,0.0E0,2,29)
INSERT INTO EVENT VALUES(2954,22,12768,12720,0.25E0,2,30)
INSERT INTO EVENT VALUES(2955,22,12816,12768,0.5E0,2,122)
INSERT INTO EVENT VALUES(2956,22,12864,12816,0.75E0,2,30)
INSERT INTO EVENT VALUES(2957,22,13056,12864,1.0E0,2,9)
INSERT INTO EVENT VALUES(2958,22,13080,13056,2.0E0,2,29)
INSERT INTO EVENT VALUES(2959,22,13200,13080,2.125E0,2,132)
INSERT INTO EVENT VALUES(2960,22,13248,13200,2.75E0,2,6)
INSERT INTO EVENT VALUES(2961,23,13408,13248,0.0E0,2,9)
INSERT INTO EVENT VALUES(2962,24,14112,13824,0.0E0,2,149)
INSERT INTO EVENT VALUES(2963,24,14208,14112,1.5E0,2,5)
INSERT INTO EVENT VALUES(2964,24,14304,14208,2.0E0,2,3)
INSERT INTO EVENT VALUES(2965,24,14400,14304,2.5E0,2,18)
INSERT INTO EVENT VALUES(2966,25,14560,14400,0.0E0,2,73)
INSERT INTO EVENT VALUES(2967,26,15264,14976,0.0E0,2,97)
INSERT INTO EVENT VALUES(2968,26,15360,15264,1.5E0,2,4)
INSERT INTO EVENT VALUES(2969,26,15456,15360,2.0E0,2,5)
INSERT INTO EVENT VALUES(2970,26,15552,15456,2.5E0,2,3)
INSERT INTO EVENT VALUES(2971,27,15712,15552,0.0E0,2,8)
INSERT INTO EVENT VALUES(2972,28,16416,16128,0.0E0,2,110)
INSERT INTO EVENT VALUES(2973,28,16512,16416,1.5E0,2,95)
INSERT INTO EVENT VALUES(2974,28,16608,16512,2.0E0,2,4)
INSERT INTO EVENT VALUES(2975,28,16704,16608,2.5E0,2,5)
INSERT INTO NOTE VALUES(173,0.75E0,74)
INSERT INTO EVENT VALUES(2976,29,16848,16704,0.0E0,2,173)
INSERT INTO EVENT VALUES(2977,29,16896,16848,0.75E0,2,122)
INSERT INTO EVENT VALUES(2978,29,17184,16896,1.0E0,2,97)
INSERT INTO EVENT VALUES(2979,29,17280,17184,2.5E0,2,4)
INSERT INTO EVENT VALUES(2980,30,17328,17280,0.0E0,2,30)
INSERT INTO EVENT VALUES(2981,30,17376,17328,0.25E0,2,41)
INSERT INTO EVENT VALUES(2982,30,17424,17376,0.5E0,2,122)
INSERT INTO EVENT VALUES(2983,30,17472,17424,0.75E0,2,30)
INSERT INTO EVENT VALUES(2984,30,17664,17472,1.0E0,2,9)
INSERT INTO EVENT VALUES(2985,30,17688,17664,2.0E0,2,29)
INSERT INTO EVENT VALUES(2986,30,17808,17688,2.125E0,2,132)
INSERT INTO EVENT VALUES(2987,30,17856,17808,2.75E0,2,6)
INSERT INTO EVENT VALUES(2988,31,18016,17856,0.0E0,2,9)
INSERT INTO NOTE VALUES(174,0.75E0,78)
INSERT INTO EVENT VALUES(2989,32,18576,18432,0.0E0,2,174)
INSERT INTO EVENT VALUES(2990,32,18624,18576,0.75E0,2,6)
INSERT INTO EVENT VALUES(2991,32,18912,18624,1.0E0,2,110)
INSERT INTO EVENT VALUES(2992,32,18960,18912,2.5E0,2,29)
INSERT INTO EVENT VALUES(2993,32,19008,18960,2.75E0,2,6)
INSERT INTO EVENT VALUES(2994,33,19200,19008,0.0E0,2,8)
INSERT INTO EVENT VALUES(2995,33,19360,19200,1.0E0,2,49)
INSERT INTO EVENT VALUES(2996,34,19606,19584,0.0E0,2,6)
INSERT INTO EVENT VALUES(2997,34,19630,19608,0.125E0,2,22)
INSERT INTO EVENT VALUES(2998,34,19654,19632,0.25E0,2,26)
INSERT INTO EVENT VALUES(2999,34,19678,19656,0.375E0,2,33)
INSERT INTO EVENT VALUES(3000,34,19702,19680,0.5E0,2,58)
INSERT INTO EVENT VALUES(3001,34,19726,19704,0.625E0,2,60)
INSERT INTO EVENT VALUES(3002,34,19750,19728,0.75E0,2,80)
INSERT INTO EVENT VALUES(3003,34,19774,19752,0.875E0,2,105)
INSERT INTO EVENT VALUES(3004,34,19844,19776,1.0E0,2,166)
INSERT INTO EVENT VALUES(3005,34,19940,19872,1.5E0,2,4)
INSERT INTO EVENT VALUES(3006,34,20036,19968,2.0E0,2,5)
INSERT INTO EVENT VALUES(3007,34,20132,20064,2.5E0,2,3)
INSERT INTO EVENT VALUES(3008,35,20304,20160,0.0E0,2,71)
INSERT INTO EVENT VALUES(3009,35,20352,20304,0.75E0,2,90)
INSERT INTO EVENT VALUES(3010,35,20512,20352,1.0E0,2,8)
INSERT INTO EVENT VALUES(3011,36,21024,20736,0.0E0,2,102)
INSERT INTO EVENT VALUES(3012,36,21070,21024,1.5E0,2,38)
INSERT INTO EVENT VALUES(3013,36,21118,21072,1.75E0,2,37)
INSERT INTO EVENT VALUES(3014,36,21166,21120,2.0E0,2,29)
INSERT INTO EVENT VALUES(3015,36,21214,21168,2.25E0,2,30)
INSERT INTO EVENT VALUES(3016,36,21262,21216,2.5E0,2,6)
INSERT INTO EVENT VALUES(3017,36,21310,21264,2.75E0,2,7)
INSERT INTO EVENT VALUES(3018,37,21358,21312,0.0E0,2,7)
INSERT INTO EVENT VALUES(3019,37,21406,21360,0.25E0,2,6)
INSERT INTO EVENT VALUES(3020,37,21454,21408,0.5E0,2,39)
INSERT INTO EVENT VALUES(3021,37,21502,21456,0.75E0,2,22)
INSERT INTO EVENT VALUES(3022,37,21552,21504,1.0E0,2,22)
INSERT INTO EVENT VALUES(3023,38,22008,21888,0.0E0,2,72)
INSERT INTO NOTE VALUES(175,0.0E0,74)
INSERT INTO EVENT VALUES(3024,38,22020,22008,0.625E0,2,175)
INSERT INTO EVENT VALUES(3025,38,22032,22020,0.6875E0,2,53)
INSERT INTO EVENT VALUES(3026,38,22044,22032,0.75E0,2,54)
INSERT INTO EVENT VALUES(3027,38,22056,22044,0.8125E0,2,53)
INSERT INTO EVENT VALUES(3028,38,22080,22056,0.875E0,2,6)
INSERT INTO EVENT VALUES(3029,38,22200,22080,1.0E0,2,132)
INSERT INTO NOTE VALUES(176,0.0E0,78)
INSERT INTO EVENT VALUES(3030,38,22212,22200,1.625E0,2,176)
INSERT INTO NOTE VALUES(177,0.0E0,76)
INSERT INTO EVENT VALUES(3031,38,22224,22212,1.6875E0,2,177)
INSERT INTO EVENT VALUES(3032,38,22236,22224,1.75E0,2,175)
INSERT INTO EVENT VALUES(3033,38,22248,22236,1.8125E0,2,177)
INSERT INTO EVENT VALUES(3034,38,22272,22248,1.875E0,2,29)
INSERT INTO EVENT VALUES(3035,38,22368,22272,2.0E0,2,95)
INSERT INTO EVENT VALUES(3036,38,22464,22368,2.5E0,2,18)
INSERT INTO EVENT VALUES(3037,39,22656,22464,0.0E0,2,49)
INSERT INTO EVENT VALUES(3038,39,22816,22656,1.0E0,2,9)
INSERT INTO EVENT VALUES(3039,40,23232,23040,0.0E0,2,120)
INSERT INTO NOTE VALUES(178,1.5E0,83)
INSERT INTO EVENT VALUES(3040,40,23472,23232,1.0E0,2,178)
INSERT INTO EVENT VALUES(3041,40,23520,23472,2.25E0,2,37)
INSERT INTO EVENT VALUES(3042,40,23568,23520,2.5E0,2,30)
INSERT INTO EVENT VALUES(3043,40,23616,23568,2.75E0,2,6)
INSERT INTO EVENT VALUES(3044,41,23664,23616,0.0E0,2,90)
INSERT INTO EVENT VALUES(3045,41,23712,23664,0.25E0,2,7)
INSERT INTO EVENT VALUES(3046,41,23760,23712,0.5E0,2,6)
INSERT INTO EVENT VALUES(3047,41,23808,23760,0.75E0,2,40)
INSERT INTO EVENT VALUES(3048,41,23856,23808,1.0E0,2,30)
INSERT INTO EVENT VALUES(3049,41,23904,23856,1.25E0,2,29)
INSERT INTO EVENT VALUES(3050,41,23952,23904,1.5E0,2,37)
INSERT INTO EVENT VALUES(3051,41,24000,23952,1.75E0,2,38)
INSERT INTO EVENT VALUES(3052,41,24048,24000,2.0E0,2,40)
INSERT INTO EVENT VALUES(3053,41,24096,24048,2.25E0,2,30)
INSERT INTO EVENT VALUES(3054,41,24144,24096,2.5E0,2,7)
INSERT INTO EVENT VALUES(3055,41,24192,24144,2.75E0,2,23)
INSERT INTO EVENT VALUES(3056,42,24480,24192,0.0E0,2,21)
INSERT INTO EVENT VALUES(3057,42,24576,24480,1.5E0,2,50)
INSERT INTO EVENT VALUES(3058,42,24672,24576,2.0E0,2,10)
INSERT INTO EVENT VALUES(3059,42,24768,24672,2.5E0,2,5)
INSERT INTO EVENT VALUES(3060,43,24912,24768,0.0E0,2,173)
INSERT INTO EVENT VALUES(3061,43,24936,24912,0.75E0,2,30)
INSERT INTO EVENT VALUES(3062,43,24960,24936,0.875E0,2,6)
INSERT INTO EVENT VALUES(3063,43,25120,24960,1.0E0,2,8)
INSERT INTO NOTE VALUES(179,1.5E0,52)
INSERT INTO EVENT VALUES(3064,44,25582,25344,0.0E0,2,179)
INSERT INTO EVENT VALUES(3065,44,25606,25584,1.25E0,2,86)
INSERT INTO EVENT VALUES(3066,44,25630,25608,1.375E0,2,80)
INSERT INTO EVENT VALUES(3067,44,25664,25632,1.5E0,2,61)
INSERT INTO EVENT VALUES(3068,44,25712,25680,1.75E0,2,80)
INSERT INTO EVENT VALUES(3069,44,25774,25728,2.0E0,2,86)
INSERT INTO EVENT VALUES(3070,44,25822,25776,2.25E0,2,105)
INSERT INTO EVENT VALUES(3071,44,25870,25824,2.5E0,2,58)
INSERT INTO EVENT VALUES(3072,44,25918,25872,2.75E0,2,59)
INSERT INTO EVENT VALUES(3073,45,26112,25920,0.0E0,2,100)
INSERT INTO EVENT VALUES(3074,45,26272,26112,1.0E0,2,107)
INSERT INTO EVENT VALUES(3075,46,26526,26496,0.0E0,2,59)
INSERT INTO EVENT VALUES(3076,46,26558,26528,0.1666666716337204E0,2,60)
INSERT INTO EVENT VALUES(3077,46,26590,26560,0.3333333432674408E0,2,61)
INSERT INTO EVENT VALUES(3078,46,26622,26592,0.5E0,2,60)
INSERT INTO EVENT VALUES(3079,46,26654,26624,0.6666666865348816E0,2,59)
INSERT INTO EVENT VALUES(3080,46,26686,26656,0.8333333134651184E0,2,58)
INSERT INTO EVENT VALUES(3081,46,26718,26688,1.0E0,2,33)
INSERT INTO EVENT VALUES(3082,46,26750,26720,1.1666666269302368E0,2,58)
INSERT INTO EVENT VALUES(3083,46,26782,26752,1.3333333730697632E0,2,59)
INSERT INTO EVENT VALUES(3084,46,26814,26784,1.5E0,2,58)
INSERT INTO EVENT VALUES(3085,46,26846,26816,1.6666666269302368E0,2,33)
INSERT INTO EVENT VALUES(3086,46,26878,26848,1.8333333730697632E0,2,27)
INSERT INTO EVENT VALUES(3087,46,26912,26880,2.0E0,2,63)
INSERT INTO EVENT VALUES(3088,46,26960,26928,2.25E0,2,23)
INSERT INTO EVENT VALUES(3089,46,27008,26976,2.5E0,2,22)
INSERT INTO EVENT VALUES(3090,46,27056,27024,2.75E0,2,59)
INSERT INTO EVENT VALUES(3091,47,27264,27072,0.0E0,2,28)
INSERT INTO EVENT VALUES(3092,47,27424,27264,1.0E0,2,46)
INSERT INTO NOTE VALUES(180,1.25E0,62)
INSERT INTO EVENT VALUES(3093,48,27862,27648,0.0E0,2,180)
INSERT INTO EVENT VALUES(3094,48,27886,27864,1.125E0,2,33)
INSERT INTO EVENT VALUES(3095,48,27910,27888,1.25E0,2,27)
INSERT INTO EVENT VALUES(3096,48,27934,27912,1.375E0,2,33)
INSERT INTO EVENT VALUES(3097,48,27958,27936,1.5E0,2,58)
INSERT INTO EVENT VALUES(3098,48,27982,27960,1.625E0,2,59)
INSERT INTO EVENT VALUES(3099,48,28006,27984,1.75E0,2,60)
INSERT INTO EVENT VALUES(3100,48,28030,28008,1.875E0,2,61)
INSERT INTO EVENT VALUES(3101,48,28062,28032,2.0E0,2,80)
INSERT INTO EVENT VALUES(3102,48,28094,28064,2.1666667461395264E0,2,86)
INSERT INTO EVENT VALUES(3103,48,28126,28096,2.3333332538604736E0,2,105)
INSERT INTO EVENT VALUES(3104,48,28158,28128,2.5E0,2,58)
INSERT INTO EVENT VALUES(3105,48,28190,28160,2.6666667461395264E0,2,59)
INSERT INTO EVENT VALUES(3106,48,28222,28192,2.8333332538604736E0,2,60)
INSERT INTO EVENT VALUES(3107,49,28318,28224,0.0E0,2,127)
INSERT INTO EVENT VALUES(3108,49,28800,28416,1.0E0,2,123)
INSERT INTO EVENT VALUES(3109,50,28894,28800,0.0E0,2,104)
INSERT INTO EVENT VALUES(3110,50,29376,28992,1.0E0,2,113)
INSERT INTO EVENT VALUES(3111,51,29406,29376,0.0E0,2,33)
INSERT INTO EVENT VALUES(3112,51,29438,29408,0.1666666716337204E0,2,35)
INSERT INTO EVENT VALUES(3113,51,29470,29440,0.3333333432674408E0,2,27)
INSERT INTO EVENT VALUES(3114,51,29502,29472,0.5E0,2,63)
INSERT INTO EVENT VALUES(3115,51,29534,29504,0.6666666865348816E0,2,26)
INSERT INTO EVENT VALUES(3116,51,29566,29536,0.8333333134651184E0,2,23)
INSERT INTO EVENT VALUES(3117,51,29598,29568,1.0E0,2,39)
INSERT INTO EVENT VALUES(3118,51,29630,29600,1.1666666269302368E0,2,22)
INSERT INTO EVENT VALUES(3119,51,29662,29632,1.3333333730697632E0,2,90)
INSERT INTO EVENT VALUES(3120,51,29694,29664,1.5E0,2,7)
INSERT INTO EVENT VALUES(3121,51,29726,29696,1.6666666269302368E0,2,6)
INSERT INTO EVENT VALUES(3122,51,29758,29728,1.8333333730697632E0,2,40)
INSERT INTO EVENT VALUES(3123,51,29790,29760,2.0E0,2,30)
INSERT INTO EVENT VALUES(3124,51,29822,29792,2.1666667461395264E0,2,36)
INSERT INTO EVENT VALUES(3125,51,29854,29824,2.3333332538604736E0,2,29)
INSERT INTO EVENT VALUES(3126,51,29886,29856,2.5E0,2,122)
INSERT INTO EVENT VALUES(3127,51,29918,29888,2.6666667461395264E0,2,37)
INSERT INTO EVENT VALUES(3128,51,29950,29920,2.8333332538604736E0,2,38)
INSERT INTO EVENT VALUES(3129,52,29974,29952,0.0E0,2,7)
INSERT INTO EVENT VALUES(3130,52,29998,29976,0.125E0,2,22)
INSERT INTO EVENT VALUES(3131,52,30022,30000,0.25E0,2,7)
INSERT INTO EVENT VALUES(3132,52,30046,30024,0.375E0,2,22)
INSERT INTO EVENT VALUES(3133,52,30070,30048,0.5E0,2,7)
INSERT INTO EVENT VALUES(3134,52,30094,30072,0.625E0,2,22)
INSERT INTO EVENT VALUES(3135,52,30118,30096,0.75E0,2,7)
INSERT INTO EVENT VALUES(3136,52,30142,30120,0.875E0,2,22)
INSERT INTO EVENT VALUES(3137,52,30166,30144,1.0E0,2,7)
INSERT INTO EVENT VALUES(3138,52,30190,30168,1.125E0,2,22)
INSERT INTO EVENT VALUES(3139,52,30214,30192,1.25E0,2,7)
INSERT INTO EVENT VALUES(3140,52,30238,30216,1.375E0,2,22)
INSERT INTO EVENT VALUES(3141,52,30262,30240,1.5E0,2,7)
INSERT INTO EVENT VALUES(3142,52,30286,30264,1.625E0,2,22)
INSERT INTO EVENT VALUES(3143,52,30310,30288,1.75E0,2,7)
INSERT INTO EVENT VALUES(3144,52,30334,30312,1.875E0,2,22)
INSERT INTO EVENT VALUES(3145,52,30358,30336,2.0E0,2,7)
INSERT INTO EVENT VALUES(3146,52,30382,30360,2.125E0,2,22)
INSERT INTO EVENT VALUES(3147,52,30406,30384,2.25E0,2,7)
INSERT INTO EVENT VALUES(3148,52,30430,30408,2.375E0,2,22)
INSERT INTO EVENT VALUES(3149,52,30454,30432,2.5E0,2,7)
INSERT INTO EVENT VALUES(3150,52,30478,30456,2.625E0,2,22)
INSERT INTO EVENT VALUES(3151,52,30502,30480,2.75E0,2,23)
INSERT INTO EVENT VALUES(3152,52,30526,30504,2.875E0,2,22)
INSERT INTO EVENT VALUES(3153,53,30688,30528,0.0E0,2,31)
INSERT INTO NOTE VALUES(181,1.25E0,57)
INSERT INTO EVENT VALUES(3154,54,31318,31104,0.0E0,2,181)
INSERT INTO EVENT VALUES(3155,54,31342,31320,1.125E0,2,59)
INSERT INTO EVENT VALUES(3156,54,31366,31344,1.25E0,2,33)
INSERT INTO EVENT VALUES(3157,54,31390,31368,1.375E0,2,23)
INSERT INTO EVENT VALUES(3158,54,31414,31392,1.5E0,2,59)
INSERT INTO EVENT VALUES(3159,54,31438,31416,1.625E0,2,33)
INSERT INTO EVENT VALUES(3160,54,31462,31440,1.75E0,2,23)
INSERT INTO EVENT VALUES(3161,54,31486,31464,1.875E0,2,7)
INSERT INTO EVENT VALUES(3162,54,31510,31488,2.0E0,2,23)
INSERT INTO EVENT VALUES(3163,54,31534,31512,2.125E0,2,22)
INSERT INTO EVENT VALUES(3164,54,31558,31536,2.25E0,2,7)
INSERT INTO EVENT VALUES(3165,54,31582,31560,2.375E0,2,6)
INSERT INTO EVENT VALUES(3166,54,31606,31584,2.5E0,2,30)
INSERT INTO EVENT VALUES(3167,54,31630,31608,2.625E0,2,29)
INSERT INTO EVENT VALUES(3168,54,31654,31632,2.75E0,2,37)
INSERT INTO EVENT VALUES(3169,54,31678,31656,2.875E0,2,38)
INSERT INTO EVENT VALUES(3170,55,31840,31680,0.0E0,2,67)
INSERT INTO NOTE VALUES(182,1.25E0,59)
INSERT INTO EVENT VALUES(3171,56,32470,32256,0.0E0,2,182)
INSERT INTO EVENT VALUES(3172,56,32494,32472,1.125E0,2,58)
INSERT INTO EVENT VALUES(3173,56,32518,32496,1.25E0,2,33)
INSERT INTO EVENT VALUES(3174,56,32542,32520,1.375E0,2,26)
INSERT INTO EVENT VALUES(3175,56,32566,32544,1.5E0,2,58)
INSERT INTO EVENT VALUES(3176,56,32590,32568,1.625E0,2,33)
INSERT INTO EVENT VALUES(3177,56,32614,32592,1.75E0,2,26)
INSERT INTO EVENT VALUES(3178,56,32638,32616,1.875E0,2,22)
INSERT INTO EVENT VALUES(3179,56,32662,32640,2.0E0,2,26)
INSERT INTO EVENT VALUES(3180,56,32686,32664,2.125E0,2,23)
INSERT INTO EVENT VALUES(3181,56,32710,32688,2.25E0,2,22)
INSERT INTO EVENT VALUES(3182,56,32734,32712,2.375E0,2,7)
INSERT INTO EVENT VALUES(3183,56,32758,32736,2.5E0,2,6)
INSERT INTO EVENT VALUES(3184,56,32782,32760,2.625E0,2,30)
INSERT INTO EVENT VALUES(3185,56,32806,32784,2.75E0,2,29)
INSERT INTO EVENT VALUES(3186,56,32830,32808,2.875E0,2,37)
INSERT INTO NOTE VALUES(183,1.0E0,79)
INSERT INTO EVENT VALUES(3187,57,32992,32832,0.0E0,2,183)
INSERT INTO NOTE VALUES(184,2.5E0,79)
INSERT INTO EVENT VALUES(3188,58,33840,33408,0.0E0,2,184)
INSERT INTO EVENT VALUES(3189,58,33888,33840,2.25E0,2,29)
INSERT INTO EVENT VALUES(3190,58,33936,33888,2.5E0,2,30)
INSERT INTO EVENT VALUES(3191,58,33982,33936,2.75E0,2,6)
INSERT INTO EVENT VALUES(3192,59,34080,33984,0.0E0,2,5)
INSERT INTO EVENT VALUES(3193,59,34092,34080,0.5E0,2,176)
INSERT INTO EVENT VALUES(3194,59,34104,34092,0.5625E0,2,177)
INSERT INTO EVENT VALUES(3195,59,34116,34104,0.625E0,2,175)
INSERT INTO EVENT VALUES(3196,59,34128,34116,0.6875E0,2,177)
INSERT INTO EVENT VALUES(3197,59,34174,34128,0.75E0,2,29)
INSERT INTO EVENT VALUES(3198,59,34224,34176,1.0E0,2,122)
INSERT INTO EVENT VALUES(3199,59,34272,34224,1.25E0,2,30)
INSERT INTO EVENT VALUES(3200,59,34320,34272,1.5E0,2,7)
INSERT INTO EVENT VALUES(3201,59,34368,34320,1.75E0,2,23)
INSERT INTO EVENT VALUES(3202,59,34392,34368,2.0E0,2,7)
INSERT INTO EVENT VALUES(3203,59,34416,34392,2.125E0,2,23)
INSERT INTO EVENT VALUES(3204,59,34440,34416,2.25E0,2,63)
INSERT INTO EVENT VALUES(3205,59,34464,34440,2.375E0,2,33)
INSERT INTO EVENT VALUES(3206,59,34488,34464,2.5E0,2,59)
INSERT INTO EVENT VALUES(3207,59,34512,34488,2.625E0,2,61)
INSERT INTO EVENT VALUES(3208,59,34536,34512,2.75E0,2,92)
INSERT INTO EVENT VALUES(3209,59,34558,34536,2.875E0,2,105)
INSERT INTO EVENT VALUES(3210,60,34800,34560,0.0E0,2,167)
INSERT INTO EVENT VALUES(3211,60,34848,34800,1.25E0,2,105)
INSERT INTO EVENT VALUES(3212,60,34896,34848,1.5E0,2,92)
INSERT INTO EVENT VALUES(3213,60,34944,34896,1.75E0,2,59)
INSERT INTO EVENT VALUES(3214,60,34992,34944,2.0E0,2,33)
INSERT INTO EVENT VALUES(3215,60,35040,34992,2.25E0,2,58)
INSERT INTO EVENT VALUES(3216,60,35088,35040,2.5E0,2,27)
INSERT INTO EVENT VALUES(3217,60,35136,35088,2.75E0,2,33)
INSERT INTO NOTE VALUES(185,1.0E0,67)
INSERT INTO EVENT VALUES(3218,61,35328,35136,0.0E0,2,185)
INSERT INTO EVENT VALUES(3219,61,35520,35328,1.0E0,2,47)
INSERT INTO EVENT VALUES(3220,61,35712,35520,2.0E0,2,31)
INSERT INTO EVENT VALUES(3221,62,36000,35712,0.0E0,2,34)
INSERT INTO EVENT VALUES(3222,62,36096,36000,1.5E0,2,4)
INSERT INTO EVENT VALUES(3223,62,36192,36096,2.0E0,2,4)
INSERT INTO EVENT VALUES(3224,62,36288,36192,2.5E0,2,5)
INSERT INTO EVENT VALUES(3225,63,36448,36288,0.0E0,2,9)
INSERT INTO EVENT VALUES(3226,63,36960,36672,2.0E0,2,21)
INSERT INTO EVENT VALUES(3227,64,37056,36960,0.5E0,2,3)
INSERT INTO EVENT VALUES(3228,64,37152,37056,1.0E0,2,4)
INSERT INTO EVENT VALUES(3229,64,37248,37152,1.5E0,2,19)
INSERT INTO EVENT VALUES(3230,64,37344,37248,2.0E0,2,19)
INSERT INTO EVENT VALUES(3231,64,37440,37344,2.5E0,2,95)
INSERT INTO EVENT VALUES(3232,65,37600,37440,0.0E0,2,70)
INSERT INTO EVENT VALUES(3233,65,38112,37824,2.0E0,2,102)
INSERT INTO EVENT VALUES(3234,66,38208,38112,0.5E0,2,19)
INSERT INTO EVENT VALUES(3235,66,38304,38208,1.0E0,2,4)
INSERT INTO EVENT VALUES(3236,66,38400,38304,1.5E0,2,19)
INSERT INTO EVENT VALUES(3237,66,38688,38400,2.0E0,2,102)
INSERT INTO EVENT VALUES(3238,67,38784,38688,0.5E0,2,19)
INSERT INTO EVENT VALUES(3239,67,38880,38784,1.0E0,2,10)
INSERT INTO EVENT VALUES(3240,67,38976,38880,1.5E0,2,4)
INSERT INTO EVENT VALUES(3241,67,39360,38976,2.0E0,2,11)
INSERT INTO EVENT VALUES(3242,68,39384,39360,1.0E0,2,7)
INSERT INTO EVENT VALUES(3243,68,39504,39384,1.125E0,2,71)
INSERT INTO EVENT VALUES(3244,68,39552,39504,1.75E0,2,23)
INSERT INTO EVENT VALUES(3245,68,39712,39552,2.0E0,2,31)
INSERT INTO EVENT VALUES(3246,69,40416,40128,2.0E0,2,149)
INSERT INTO EVENT VALUES(3247,70,40512,40416,0.5E0,2,5)
INSERT INTO EVENT VALUES(3248,70,40608,40512,1.0E0,2,3)
INSERT INTO EVENT VALUES(3249,70,40704,40608,1.5E0,2,18)
INSERT INTO EVENT VALUES(3250,70,40864,40704,2.0E0,2,73)
INSERT INTO EVENT VALUES(3251,71,41568,41280,2.0E0,2,97)
INSERT INTO EVENT VALUES(3252,72,41664,41568,0.5E0,2,4)
INSERT INTO EVENT VALUES(3253,72,41760,41664,1.0E0,2,5)
INSERT INTO EVENT VALUES(3254,72,41856,41760,1.5E0,2,3)
INSERT INTO EVENT VALUES(3255,72,42016,41856,2.0E0,2,8)
INSERT INTO EVENT VALUES(3256,73,42720,42432,2.0E0,2,110)
INSERT INTO EVENT VALUES(3257,74,42816,42720,0.5E0,2,95)
INSERT INTO EVENT VALUES(3258,74,42912,42816,1.0E0,2,4)
INSERT INTO EVENT VALUES(3259,74,43008,42912,1.5E0,2,5)
INSERT INTO EVENT VALUES(3260,74,43200,43008,2.0E0,2,9)
INSERT INTO EVENT VALUES(3261,75,43488,43200,0.0E0,2,97)
INSERT INTO EVENT VALUES(3262,75,43584,43488,1.5E0,2,4)
INSERT INTO EVENT VALUES(3263,75,43632,43584,2.0E0,2,29)
INSERT INTO EVENT VALUES(3264,75,43680,43632,2.25E0,2,30)
INSERT INTO EVENT VALUES(3265,75,43728,43680,2.5E0,2,29)
INSERT INTO EVENT VALUES(3266,75,43776,43728,2.75E0,2,122)
INSERT INTO EVENT VALUES(3267,76,43968,43776,0.0E0,2,9)
INSERT INTO EVENT VALUES(3268,76,43992,43968,1.0E0,2,29)
INSERT INTO EVENT VALUES(3269,76,44112,43992,1.125E0,2,132)
INSERT INTO EVENT VALUES(3270,76,44160,44112,1.75E0,2,6)
INSERT INTO EVENT VALUES(3271,76,44320,44160,2.0E0,2,9)
INSERT INTO EVENT VALUES(3272,77,45024,44736,2.0E0,2,149)
INSERT INTO EVENT VALUES(3273,78,45120,45024,0.5E0,2,5)
INSERT INTO EVENT VALUES(3274,78,45216,45120,1.0E0,2,3)
INSERT INTO EVENT VALUES(3275,78,45312,45216,1.5E0,2,18)
INSERT INTO EVENT VALUES(3276,78,45472,45312,2.0E0,2,73)
INSERT INTO EVENT VALUES(3277,79,46176,45888,2.0E0,2,97)
INSERT INTO EVENT VALUES(3278,80,46272,46176,0.5E0,2,4)
INSERT INTO EVENT VALUES(3279,80,46368,46272,1.0E0,2,5)
INSERT INTO EVENT VALUES(3280,80,46464,46368,1.5E0,2,3)
INSERT INTO EVENT VALUES(3281,80,46624,46464,2.0E0,2,8)
INSERT INTO EVENT VALUES(3282,81,47328,47040,2.0E0,2,110)
INSERT INTO EVENT VALUES(3283,82,47424,47328,0.5E0,2,95)
INSERT INTO EVENT VALUES(3284,82,47520,47424,1.0E0,2,4)
INSERT INTO EVENT VALUES(3285,82,47616,47520,1.5E0,2,5)
INSERT INTO EVENT VALUES(3286,82,47760,47616,2.0E0,2,173)
INSERT INTO EVENT VALUES(3287,82,47808,47760,2.75E0,2,122)
INSERT INTO EVENT VALUES(3288,83,48096,47808,0.0E0,2,97)
INSERT INTO EVENT VALUES(3289,83,48192,48096,1.5E0,2,4)
